date,price
2018/5/4,40.26804511
2018/5/5,40.56616541
2018/5/6,40.28947368
2018/5/7,40.14323308
2018/5/8,40.02030075
2018/5/9,39.80601504
2018/5/10,40.00902256
2018/5/11,39.8887218
2018/5/12,39.67969925
2018/5/13,39.37932331
2018/5/14,39.4018797
2018/5/15,39.41691729
2018/5/16,39.28909774
2018/5/17,39.3943609
2018/5/18,39.55526316
2018/5/19,39.88037037
2018/5/20,40.41666667
2018/5/21,40.89
2018/5/22,41.67830882
2018/5/23,41.79411765
2018/5/24,41.57352941
2018/5/25,41.66176471
2018/5/26,42.04522059
2018/5/27,41.82022059
2018/5/28,41.66507353
2018/5/29,41.55022059
2018/5/30,41.48257353
2018/6/1,42.15463235
2018/6/2,41.65316176
2018/6/3,41.57963235
2018/6/4,41.65477941
2018/6/5,41.51213235
2018/6/6,41.10845588
2018/6/7,41.19742647
2018/6/8,41.15330882
2018/6/9,41.18345588
2018/6/10,41.35858209
2018/6/11,42.25404412
2018/6/12,41.91102941
2018/6/13,42.24338235
2018/6/14,42.23014706
2018/6/15,42.29779412
2018/6/16,42.09852941
2018/6/17,41.97352941
2018/6/18,42.42941176
2018/6/19,42.09705882
2018/6/20,42.32242647
2018/6/21,42.32977941
2018/6/22,42.29889706
2018/6/23,42.06386861
2018/6/24,41.96532847
2018/6/25,42.59963504
2018/6/26,42.66007194
2018/6/27,42.69460432
2018/6/28,42.66582734
2018/6/29,43.00471014
2018/6/30,42.80323741
2018/7/1,41.76726619
2018/7/2,41.72410072
2018/7/3,41.81834532
2018/7/4,41.74856115
2018/7/5,42.57065217
2018/7/6,41.96007194
2018/7/7,41.49753521
2018/7/8,41.36302817
2018/7/9,41.60422535
2018/7/10,41.50909091
2018/7/11,41.15384615
2018/7/12,41.36666667
2018/7/13,40.97103448
2018/7/14,40.95517241
2018/7/15,40.92068966
2018/7/16,41.09310345
2018/7/17,41.78027211
2018/7/18,41.38095238
2018/7/19,41.62380952
2018/7/20,41.62312925
2018/7/21,42.04353741
2018/7/22,41.49591837
2018/7/23,41.53197279
2018/7/24,41.34761905
2018/7/25,41.21836735
2018/7/26,42.00884354
2018/7/27,41.49115646
2018/7/28,42.06462585
2018/7/29,41.45714286
2018/7/30,41.07278912
2018/7/31,41.16122449
2018/8/1,41.37027027
2018/8/2,40.39054054
2018/8/3,40.51891892
2018/8/4,41.906
2018/8/5,42.09533333
2018/8/6,42.06133333
2018/8/7,41.88266667
2018/8/8,42.3608
2018/8/9,41.60013333
2018/8/10,41.64013333
2018/8/11,41.84613333
2018/8/12,41.73523179
2018/8/13,41.46701299
2018/8/14,40.69266234
2018/8/15,40.47318182
2018/8/16,40.91474026
2018/8/17,40.90954545
2018/8/18,41.07772727
2018/8/19,41.68811688
2018/8/20,40.97273885
2018/8/21,40.33974522
2018/8/22,40.28506329
2018/8/23,41.383375
2018/8/24,40.91111801
2018/8/25,40.99372671
2018/8/26,40.63820988
2018/8/27,40.97092593
2018/8/28,40.72462963
2018/8/29,40.81938272
2018/8/30,41.01753086
2018/9/1,41.05691358
2018/9/2,40.9217284
2018/9/3,40.68839506
2018/9/4,40.90197531
2018/9/5,41.22975309
2018/9/6,40.75444444
2018/9/7,41.40254545
2018/9/8,41.2953012
2018/9/9,41.11958084
2018/9/10,40.81335294
2018/9/11,41.45747059
2018/9/12,41.49805882
2018/9/13,41.96415205
2018/9/14,42.07988304
2018/9/15,42.82889535
2018/9/16,42.50145349
2018/9/17,42.96849711
2018/9/18,43.46982759
2018/9/19,43.46156069
2018/9/20,42.48410405
2018/9/21,43.37672414
2018/9/22,42.4765896
2018/9/23,44.00775862
2018/9/24,43.59683908
2018/9/25,43.61903409
2018/9/26,43.41327684
2018/9/27,43.59261364
2018/9/28,43.52146893
2018/9/29,43.4538764
2018/9/30,43.18977654
2018/10/1,43.77494444
2018/10/2,44.435
2018/10/3,43.45027624
2018/10/4,43.44475138
2018/10/5,43.5441989
2018/10/6,43.88626374
2018/10/7,44.05245902
2018/10/8,44.42076503
2018/10/9,43.44945652
2018/10/10,44.2983871
2018/10/11,40.51215054
2018/10/12,42.76354839
2018/10/13,43.69526882
2018/10/14,43.70870968
2018/10/15,43.29956989
2018/10/16,44.03308108
2018/10/17,43.81668449
2018/10/18,43.88299465
2018/10/19,43.99700535
2018/10/20,43.45446809
2018/10/21,43.60340426
2018/10/22,45.42638743
2018/10/23,45.22219895
2018/10/24,45.19235602
2018/10/25,45.16879581
2018/10/26,45.36
2018/10/27,45.89549738
2018/10/28,44.94628272
2018/10/29,45.04994764
2018/10/30,45.12260417
2018/11/1,45.9559375
2018/11/2,46.02073684
2018/11/3,45.83770833
2018/11/4,45.754375
2018/11/5,45.54083333
2018/11/6,45.48875
2018/11/7,45.541875
2018/11/8,45.98604167
2018/11/9,46.11520833
2018/11/10,46.03852632
2018/11/11,45.76520833
2018/11/12,44.60697917
2018/11/13,44.89020833
2018/11/14,45.31989583
2018/11/15,45.498
2018/11/16,45.256875
2018/11/17,45.3021875
2018/11/18,45.35427083
2018/11/19,44.84251309
2018/11/20,45.39541667
2018/11/21,45.385
2018/11/22,46.190625
2018/11/23,46.29375
2018/11/24,46.21510417
2018/11/25,45.97105263
2018/11/26,45.56875
2018/11/27,45.896875
2018/11/28,45.91979167
2018/11/29,46.06544503
2018/11/30,45.98324607
2018/12/1,46.34166667
2018/12/2,46.78421053
2018/12/3,46.48645833
2018/12/4,45.99166667
2018/12/5,46.27338542
2018/12/6,46.16921875
2018/12/7,45.91557292
2018/12/8,45.77234375
2018/12/9,45.89947917
2018/12/10,45.9046875
2018/12/11,45.8984375
2018/12/12,45.90364583
2018/12/13,45.72135417
2018/12/14,45.96989583
2018/12/15,45.41828125
2018/12/16,45.40786458
2018/12/17,45.42647668
2018/12/18,45.38564767
2018/12/19,45.58606218
2018/12/20,45.60316062
2018/12/21,45.60518135
2018/12/22,45.71398964
2018/12/23,45.94450262
2018/12/24,45.76391753
2018/12/25,45.55675258
2018/12/26,45.62273196
2018/12/27,46.30466667
2018/12/28,46.70564103
2018/12/29,46.70764103
2018/12/30,46.70764103
2018/12/31,46.80148718
2019/1/1,46.75994872
2019/1/2,46.77533333
2019/1/3,46.77328205
2019/1/4,46.77328205
2019/1/5,46.77430769
2019/1/6,46.7794359
2019/1/7,46.79482051
2019/1/8,46.78558974
2019/1/9,46.78046154
2019/1/10,46.74076531
2019/1/11,46.6822335
2019/1/12,47.00714286
2019/1/13,46.72182741
2019/1/14,46.82736041
2019/1/15,46.9652551
2019/1/16,46.69328283
2019/1/17,46.65287879
2019/1/18,46.63588832
2019/1/19,46.63233503
2019/1/20,46.40818182
2019/1/21,47.1186802
2019/1/22,47.38070707
2019/1/23,47.81630769
2019/1/24,47.41464286
2019/1/25,47.10598985
2019/1/26,47.1664
2019/1/27,47.03039409
2019/1/28,47.24107843
2019/2/1,47.14473171
2019/2/2,47.37112195
2019/2/3,47.8042439
2019/2/4,47.69936585
2019/2/5,49.79300971
2019/2/6,48.8325
2019/2/7,47.37293269
2019/2/8,47.82278049
2019/2/9,48.20033654
2019/2/10,48.58258373
2019/2/11,48.66397129
2019/2/12,48.94120192
2019/2/13,49.2117619
2019/2/14,49.47918269
2019/2/15,49.71439614
2019/2/16,49.37990476
2019/2/17,49.51521531
2019/2/18,49.94228571
2019/2/19,49.74492891
2019/2/20,49.74847619
2019/2/21,48.83028037
2019/2/22,49.01868545
2019/2/23,50.03635514
2019/2/24,49.46148148
2019/2/25,48.92233645
2019/2/26,48.77618605
2019/2/27,49.73483568
2019/2/28,49.04699309
2019/3/1,48.66589041
2019/3/2,48.74357466
2019/3/3,48.44986425
2019/3/4,47.76524887
2019/3/5,47.53719457
2019/3/6,48.41954751
2019/3/7,47.88470588
2019/3/8,47.92621622
2019/3/9,47.96225225
2019/3/10,48.29558559
2019/3/11,48.01571429
2019/3/12,47.93192825
2019/3/13,48.78080717
2019/3/14,48.50097778
2019/3/15,48.7779646
2019/3/16,48.56352423
2019/3/17,48.66557522
2019/3/18,48.77101322
2019/3/19,48.9692511
2019/3/20,48.88210526
2019/3/21,49.46149123
2019/3/22,49.23736842
2019/3/23,49.11462555
2019/3/24,49.23530435
2019/3/25,49.75116883
2019/3/26,49.83573913
2019/3/27,49.71560345
2019/3/28,49.15568966
2019/3/29,48.28586207
2019/3/30,48.40313043
2019/4/1,48.49965368
2019/4/2,48.47433476
2019/4/3,48.26618026
2019/4/4,48.40995708
2019/4/5,48.40309013
2019/4/6,48.53437768
2019/4/7,48.47240343
2019/4/8,48.98227468
2019/4/9,48.76668103
2019/4/10,48.99004274
2019/4/11,49.23923077
2019/4/12,48.8127897
2019/4/13,49.02299145
2019/4/14,49.13038627
2019/4/15,49.06230769
2019/4/16,48.80675214
2019/4/17,48.80931624
2019/4/18,48.79008547
2019/4/19,48.09693617
2019/4/20,48.51183761
2019/4/21,48.76204255
2019/4/22,48.88331915
2019/4/23,48.99476596
2019/4/24,48.70157447
2019/4/25,48.87434043
2019/4/26,48.84029787
2019/4/27,49.25978448
2019/4/28,49.01646809
2019/4/29,50.13438819
2019/4/30,49.51082803
2019/5/1,48.22510549
2019/5/2,48.51569038
2019/5/3,49.30819328
2019/5/4,49.27008368
2019/5/5,49.15292887
2019/5/6,48.93284519
2019/5/7,49.09639831
2019/5/8,49.04748954
2019/5/9,49.17803347
2019/5/10,48.971875
2019/5/11,49.40439331
2019/5/12,50.1280083
2019/5/13,50.35954357
2019/5/14,51.02121849
2019/5/15,50.70062241
2019/5/16,49.72132231
2019/5/17,49.39330579
2019/5/18,49.65096234
2019/5/19,49.55783333
2019/5/20,49.28173554
2019/5/21,49.79954545
2019/5/22,50.6807113
2019/5/23,50.08880165
2019/5/24,50.13896266
2019/5/25,50.07557851
2019/5/26,50.24477178
2019/5/27,50.48673554
2019/5/28,52.11239669
2019/5/29,51.8204918
2019/5/30,51.89794239
2019/6/1,51.82377049
2019/6/2,51.3557377
2019/6/3,51.87438017
2019/6/4,51.2
2019/6/5,51.19008264
2019/6/6,51.19918033
2019/6/7,51.61193416
2019/6/8,51.06352459
2019/6/9,50.81762295
2019/6/10,50.78857143
2019/6/11,51.13265306
2019/6/12,51.07398374
2019/6/13,51.54320988
2019/6/14,50.91463415
2019/6/15,50.78455285
2019/6/16,51.13061224
2019/6/17,51.40447154
2019/6/18,51.05325203
2019/6/19,51.06489796
2019/6/20,51.01265306
2019/6/21,50.78130081
2019/6/22,51.18536585
2019/6/23,51.04596774
2019/6/24,51.53522267
2019/6/25,51.42235772
2019/6/26,51.24129555
2019/6/27,51.34390244
2019/6/28,51.37327935
2019/6/29,51.42267206
2019/6/30,50.6437751
2019/7/1,50.8562753
2019/7/2,50.9732
2019/7/3,51.77751004
2019/7/4,51.43172691
2019/7/5,51.5424
2019/7/6,51.8428
2019/7/7,52.15983936
2019/7/8,51.084
2019/7/9,50.47896825
2019/7/10,52.07992
2019/7/11,51.65011858
2019/7/12,52.42590551
2019/7/13,52.43285714
2019/7/14,51.59125984
2019/7/15,52.4352381
2019/7/16,53.61968379
2019/7/17,53.23141732
2019/7/18,54.82326848
2019/7/19,54.46462745
2019/7/20,54.43042471
2019/7/21,53.95976834
2019/7/22,53.82849421
2019/7/23,53.47976744
2019/7/24,53.41658915
2019/7/25,53.50263566
2019/7/26,53.2165251
2019/7/27,53.9157529
2019/7/28,52.99876923
2019/7/29,52.87223077
2019/7/30,54.68069231
2019/7/31,53.82530769
2019/8/1,53.77386973
2019/8/2,53.9219305
2019/8/3,53.5148659
2019/8/4,53.60415385
2019/8/5,52.35646154
2019/8/6,52.08881226
2019/8/7,52.36749035
2019/8/8,52.25701149
2019/8/9,50.25241379
2019/8/10,49.69305344
2019/8/11,50.65412214
2019/8/12,50.59496183
2019/8/13,50.64950382
2019/8/14,51.56553435
2019/8/15,51.6140458
2019/8/16,51.88881226
2019/8/17,51.89381679
2019/8/18,51.64038168
2019/8/19,51.5616092
2019/8/20,52.63052239
2019/8/21,52.84936803
2019/8/22,53.28171004
2019/8/23,52.95457249
2019/8/24,52.77910781
2019/8/25,52.21932836
2019/8/26,51.25862454
2019/8/27,51.91449438
2019/8/28,51.70174721
2019/8/29,52.20850187
2019/8/30,51.65735075
2019/9/1,52.00505535
2019/9/2,51.84368613
2019/9/3,51.8900365
2019/9/4,52.19843066
2019/9/5,52.06959854
2019/9/6,51.10645985
2019/9/7,51.69624088
2019/9/8,50.81625455
2019/9/9,50.96523466
2019/9/10,51.20956989
2019/9/11,51.23827957
2019/9/12,51.78379928
2019/9/13,51.45544803
2019/9/14,51.55133094
2019/9/15,51.42525
2019/9/16,51.09632143
2019/9/17,50.85421429
2019/9/18,51.05136691
2019/9/19,51.04242857
2019/9/20,50.75548387
2019/9/21,50.26185053
2019/9/22,50.31879004
2019/9/23,50.28782918
2019/9/24,50.70778571
2019/9/25,50.39814286
2019/9/26,50.16269504
2019/9/27,50.21695035
2019/9/28,50.19708185
2019/9/29,49.81992857
2019/9/30,49.84488496
2019/10/1,50.30415493
2019/10/2,50.32880282
2019/10/3,50.25133803
2019/10/4,51.33817544
2019/10/5,51.43478873
2019/10/6,50.68454545
2019/10/7,49.3790625
2019/10/8,49.8383045
2019/10/9,49.69024138
2019/10/10,49.54565517
2019/10/11,47.31568493
2019/10/12,49.15089041
2019/10/13,49.65860068
2019/10/14,49.9347099
2019/10/15,50.72284247
2019/10/16,50.92030612
2019/10/17,50.47922034
2019/10/18,50.66206081
2019/10/19,50.46488215
2019/10/20,50.00158784
2019/10/21,50.01172297
2019/10/22,50.23828283
2019/10/23,50.53558923
2019/10/24,49.62818182
2019/10/25,49.39381757
2019/10/26,48.98871186
2019/10/27,49.48171717
2019/10/28,49.48306397
2019/10/29,49.35308725
2019/10/30,49.84406667
2019/11/1,49.72616162
2019/11/2,50.1577592
2019/11/3,49.76276873
2019/11/4,50.08613115
2019/11/5,49.71869427
2019/11/6,49.97306709
2019/11/7,49.74484177
2019/11/8,49.52363924
2019/11/9,49.38756329
2019/11/10,49.44367412
2019/11/11,49.53615625
2019/11/12,47.72046584
2019/11/13,49.62660436
2019/11/14,49.69221538
2019/11/15,49.42645062
2019/11/16,49.48513846
2019/11/17,49.19467692
2019/11/18,49.38380805
2019/11/19,48.29190769
2019/11/20,48.10667692
2019/11/21,48.34558642
2019/11/22,49.89252308
2019/11/23,49.71669753
2019/11/24,49.53141538
2019/11/25,49.52218462
2019/11/26,49.20698462
2019/11/27,49.61098462
2019/11/28,50.41867692
2019/11/29,50.21744615
2019/11/30,49.95029186
2019/12/1,50.44577982
2019/12/2,51.0850152
2019/12/3,50.75066869
2019/12/4,50.05826748
2019/12/5,49.81844985
2019/12/6,49.3735061
2019/12/7,48.29653495
2019/12/8,48.81844311
2019/12/9,48.30916168
2019/12/10,48.27802395
2019/12/11,48.2662908
2019/12/12,48.60677515
2019/12/13,48.60647929
2019/12/14,48.57578171
2019/12/15,48.90351032
2019/12/16,48.79144118
2019/12/17,49.78853372
2019/12/18,50.04266082
2019/12/19,50.54236842
2019/12/20,51.76432353
2019/12/21,55.46523121
2019/12/22,60.25150725
2019/12/23,60.61601719
2019/12/24,63.26951429
2019/12/25,64.07374286
2019/12/26,65.96885714
2019/12/27,66.52712251
2019/12/28,66.8972238
2019/12/29,67.08957627
2019/12/30,66.78762712
2019/12/31,67.61747191
2020/1/1,66.4463764
2020/1/2,66.63963483
2020/1/3,67.33129577
2020/1/4,67.33514045
2020/1/5,66.98616246
2020/1/6,67.11316384
2020/1/7,67.28140056
2020/1/8,67.34638655
2020/1/9,67.10826816
2020/1/10,67.53977839
2020/1/11,67.91409471
2020/1/12,67.66322222
2020/1/13,67.56277008
2020/1/14,68.05798883
2020/1/15,68.13096154
2020/1/16,68.38441989
2020/1/17,68.38564384
2020/1/18,69.664
2020/1/19,69.60788462
2020/1/20,68.42002755
2020/1/21,68.66380054
2020/1/22,68.79475543
2020/1/23,69.38338753
2020/1/24,69.37939474
2020/1/25,69.53050532
2020/1/26,68.88880952
2020/1/27,69.235953
2020/1/28,68.19002604
2020/1/29,69.02237245
2020/2/1,69.89713924
2020/2/2,70.3029397
2020/2/3,96.92037406
2020/2/4,97.9574
2020/2/5,97.24118227
2020/2/6,96.32383495
2020/2/7,97.47580336
2020/2/8,94.70124105
2020/2/9,93.71472813
2020/2/10,95.79730858
2020/2/11,97.21809524
2020/2/12,96.54256071
2020/2/13,97.37274336
2020/2/14,96.1666453
2020/2/15,95.25642706
2020/2/16,94.38421162
2020/2/17,94.27824017
2020/2/18,74.21032454
2020/2/19,74.19978088
2020/2/20,74.54056311
2020/2/21,74.71293333
2020/2/22,74.43521101
2020/2/23,74.77633574
2020/2/24,75.61115183
2020/2/25,74.51082616
2020/2/26,76.09213689
2020/2/27,81.38547541
2020/2/28,82.28570973
2020/2/29,81.34166839
2020/3/1,81.67644245
2020/3/2,81.89991176
2020/3/3,81.59365747
2020/3/4,82.46847143
2020/3/5,86.18830269
2020/3/6,86.23972145
2020/3/7,84.41838356
2020/3/8,84.32184282
2020/3/9,84.33946524
2020/3/10,81.96607742
2020/3/11,81.91376607
2020/3/12,82.90152778
2020/3/13,82.84104798
2020/3/14,82.52580446
2020/3/15,82.84443223
2020/3/16,82.94377563
2020/3/17,82.41381235
2020/3/18,82.29651817
2020/3/19,82.58446908
2020/3/20,82.70618329
2020/3/21,80.86197005
2020/3/22,81.20536697
2020/3/23,82.09416856
2020/3/24,82.14952489
2020/3/25,82.04767937
2020/3/26,93.3571286
2020/3/27,92.45687638
2020/3/28,92.19256861
2020/3/29,90.27652459
2020/3/30,77.00422954
2020/4/1,77.93112277
2020/4/2,78.04081847
2020/4/3,76.56950719
2020/4/4,75.82824742
2020/4/5,75.13945529
2020/4/6,73.95029562
2020/4/7,73.69937626
2020/4/8,74.5521336
2020/4/9,73.35798618
2020/4/10,73.29181202
2020/4/11,72.89074856
2020/4/12,72.58176864
2020/4/13,70.53403609
2020/4/14,70.41468165
2020/4/15,70.04703704
2020/4/16,68.87725599
2020/4/17,67.94618314
2020/4/18,67.4580108
2020/4/19,67.34880213
2020/4/20,66.05528947
2020/4/21,66.2937946
2020/4/22,66.34577355
2020/4/23,66.418908
2020/4/24,65.43949356
2020/4/25,65.29414346
2020/4/26,65.36503778
2020/4/27,64.86802653
2020/4/28,64.68823675
2020/4/29,64.22752443
2020/4/30,64.71100766
2020/5/1,60.89056471
2020/5/2,62.85655251
2020/5/3,62.32753404
2020/5/4,62.06856495
2020/5/5,62.03758855
2020/5/6,62.55633041
2020/5/7,63.43508017
2020/5/8,62.66405755
2020/5/9,62.36767143
2020/5/10,61.29885491
2020/5/11,60.42686275
2020/5/12,60.19619015
2020/5/13,60.98971567
2020/5/14,60.86290014
2020/5/15,58.46753947
2020/5/16,59.26696716
2020/5/17,59.66410045
2020/5/18,58.61640498
2020/5/19,58.55580905
2020/5/20,58.24828371
2020/5/21,58.40281214
2020/5/22,58.50527326
2020/5/23,59.35013211
2020/5/24,59.06646013
2020/5/25,58.14609921
2020/5/26,57.9883588
2020/5/27,58.51904789
2020/5/28,57.77710186
2020/5/29,57.14766088
2020/5/30,56.48647911
2020/6/1,56.57683657
2020/6/2,56.10177961
2020/6/3,55.79258772
2020/6/4,58.1742546
